이름,카테고리,별점,도로명주소,지번주소,전화번호,테마
오만정성 제주협재점,"해물,생선요리",4.8,제주 제주시 한림읍 일주서로 5083 1층 오만정성 제주협재점,협재리 1087,0507-1328-5083,맛집
바다를본돼지 제주협재판포점,돼지고기구이,4.5,제주 제주시 한경면 판포1길 16 1층 바다를본돼지 제주협재판포점,판포리 2881-4,0507-1385-5536,맛집
별돈별 협재해변점,돼지고기구이,0.0,제주 제주시 한림읍 협재1길 4 2층,협재리 1725-1,0507-1360-5895,맛집
돝밭 애월고내 본점,돼지고기구이,0.0,제주 제주시 애월읍 애월해안로 249 1F 돝밭,고내리 1109-1,0507-1375-1255,맛집
고은물식당,한식,4.8,제주 서귀포시 안덕면 화순해안로 110 고은물식당,화순리 645-1,0507-1428-5656,맛집
떠돌이식객,라면,0.0,제주 서귀포시 성산읍 신고로22번길 37,고성리 212-6,0507-1426-0508,맛집
꽃가람 제주성산일출봉점,국수,4.51,제주 서귀포시 성산읍 고성동서로 73 1층 꽃가람 제주성산일출봉점,고성리 306-1,0507-1446-3940,맛집
애월 우니담,"백반,가정식",4.29,제주 제주시 애월읍 고내로13길 107 2층,고내리 350,0507-1361-5433,맛집
함덕고등어쌈밥,쌈밥,0.0,제주 제주시 조천읍 조함해안로 530 3층,함덕리 1004-30,0507-1324-2736,맛집
곰막식당,한식,4.46,제주 제주시 구좌읍 구좌해안로 64,동복리 667-1,064-727-5111,맛집
지지지제주흑돼지,돼지고기구이,4.6,제주 제주시 신대로 104 1층,연동 302-3,0507-1401-7222,맛집
제주도 고기국수 만세국수,국수,4.57,제주 제주시 연삼로 437,,064-727-7056,맛집
화고 흑돼지 신시가지점,돼지고기구이,4.77,제주 서귀포시 신서로32번길 20 1층,강정동 167-6,0507-1358-6124,맛집
국수바다 본점,국수,0.0,제주 서귀포시 일주서로 580,대포동 630,064-739-9255,맛집
가로수길마루 애월해안도로점,이자카야,4.74,제주 제주시 애월읍 애월로 11 가로수길마루 애월해안도로점,애월리 2467,0507-1385-2929,맛집
아늑 월정리함덕점,"육류,고기요리",0.0,제주 제주시 구좌읍 해맞이해안로 470 1층,월정리 5-1,0507-1446-2264,맛집
제주돔베고기집,"육류,고기요리",4.48,제주 제주시 월랑로4길 6,노형동 1279-1,064-713-9949,맛집
제주 정직한돈 애월점,돼지고기구이,4.67,제주 제주시 애월읍 애월해안로 253 1층,고내리 1105-8,0507-1322-5027,맛집
소금바치 순이네,"해물,생선요리",4.5,제주 제주시 구좌읍 해맞이해안로 2196,종달리 42-5,064-784-1230,맛집
제주곶 서귀포 해물라면,라면,0.0,제주 서귀포시 칠십리로214번길 36 제주곶 서귀포 해물라면,동홍동 280-3,0507-1347-0736,맛집
전망좋은횟집&흑돼지 성산본점,생선회,4.7,제주 서귀포시 성산읍 일출로 248 전망좋은횟집&흑돼지 성산본점,성산리 399-73,0507-1364-1568,맛집
해오반,한식,4.53,제주 제주시 애월읍 고내로9길 1 1층,고내리 598-1,0507-1495-1286,맛집
제주순풍해장국 본점,한식,4.69,제주 제주시 진군남4길 7-8,노형동 668,064-748-9944,맛집
제주김만복 애월점,분식,0.0,제주 제주시 애월읍 애월해안로 255,고내리 1105-1,064-748-9989,맛집
장인의집[본점],"칼국수,만두",0.0,제주 제주시 애월읍 애월로19길 31 장인의집 애월 본점,애월리 399-1,0507-1313-1610,맛집
성산을본갈치조림구이 제주성산일출봉점,"해물,생선요리",4.47,제주 서귀포시 성산읍 성산중앙로64번길 5-4 2층,성산리 296-3,0507-1338-4295,맛집
옥만이네 제주금능협재점,"해물,생선요리",4.46,제주 제주시 한림읍 한림해안로 160 1층,한림리 1314-29,0507-1411-0736,맛집
늘봄흑돼지,돼지고기구이,0.0,제주 제주시 한라대학로 12,노형동 2343-3,064-744-9001,맛집
둘레길 제주협재금능점,양식,0.0,제주 제주시 한림읍 금능길 79 1층,금능리 1420,0507-1310-1641,맛집
고씨네천지국수 올레시장본점,국수,4.66,제주 서귀포시 중앙로79번길 4 고씨네천지국수,서귀동 298-1,0507-1318-0436,맛집
옹포횟집 제주한림협재본점,생선회,0.0,제주 제주시 한림읍 옹포2길 10,협재리 1398,0507-1417-1323,맛집
한라산아래첫마을영농조합법인,한식,4.54,제주 서귀포시 안덕면 산록남로 675,광평리 211,064-792-8259,맛집
제주 코시롱,한식,4.74,제주 제주시 애월읍 애월해안로 656 제주 유니호텔 1층,구엄리 1216,0507-1360-5051,맛집
제주로운청해원 성산일출봉점,"해물,생선요리",4.55,제주 서귀포시 성산읍 신양로 101,고성리 212-13,064-782-7008,맛집
하갈비국수,국수,4.35,제주 제주시 애월읍 애월북서길 54,애월리 2550,0507-1390-2724,맛집
산지물,생선회,4.33,제주 제주시 임항로 26,건입동 1388-1,064-752-5599,맛집
성산일출봉 어멍횟집,생선회,0.0,제주 서귀포시 성산읍 일출로 29 성산일출봉 어멍횟집,고성리 330-1,0507-1418-1177,맛집
신화돌담집 제주신화월드점,돼지고기구이,0.0,제주 서귀포시 안덕면 신화역사로304번길 98,서광리 산35-16,0507-1380-2117,맛집
어박사 한림본점,"해물,생선요리",0.0,제주 제주시 한림읍 한림로 564,동명리 1715,064-796-0018,맛집
서귀포목마,"육류,고기요리",0.0,제주 서귀포시 서문로29번길 30,서귀동 319-9,0507-1352-1804,맛집
소섬전복,전복요리,4.6,제주 제주시 우도면 우도해안길 1158,연평리 329,064-782-0062,맛집
소렉,양식,4.65,제주 제주시 은남2길 41 1층,연동 272-37,0507-1407-9015,맛집
한림칼국수 제주본점,"칼국수,만두",4.49,제주 제주시 한림읍 한림해안로 139,한림리 1328-15,[phone],맛집
갈치옥 함덕,한식,4.49,제주 제주시 조천읍 조함해안로 530 2층 2호,함덕리 1004-30,0507-1481-6014,맛집
삼대국수회관 본점,국수,4.22,제주 제주시 삼성로 41,일도2동 1045-12,064-759-6645,맛집
운치 협재갈치조림구이 본점,"해물,생선요리",0.0,제주 제주시 한림읍 한림로 358,협재리 1738,0507-1372-7208,맛집
무거버거,햄버거,4.43,제주 제주시 조천읍 조함해안로 356 무거버거,신흥리 15,0507-1319-5076,맛집
중문고등어쌈밥,한식,0.0,제주 서귀포시 일주서로 1240 1층,상예동 3706,0507-1361-2457,맛집
늘소담,국수,4.58,제주 제주시 탑동로 31 . 3호,삼도이동 1192-12,0507-1355-1325,맛집
제주시새우리,"도시락,컵밥",4.42,제주 제주시 무근성7길 24 제주시 새우리,삼도이동 1053-22,064-900-2527,맛집
표선칼국수,"칼국수,만두",4.26,제주 서귀포시 표선면 민속해안로 578-3 표선칼국수,표선리 40-52,0507-1338-5945,맛집
삼미흑돼지 중문점,돼지고기구이,4.46,제주 서귀포시 색달중앙로 33,,064-739-9392,맛집
꽃길본가 고기해물짬뽕,국수,0.0,제주 제주시 서해안로 648 꽃길본가,용담삼동 516-2,064-711-5730,맛집
동문시장 우리수산,생선회,4.27,제주 제주시 동문로2길 10 1층,일도1동 1480-3,064-758-4282,맛집
산도롱맨도롱 제주공항점,한식,0.0,제주 제주시 용담로 16 2층,용담이동 935-22,064-803-0306,맛집
리보스코화덕피자,피자,4.74,제주 제주시 수목원길 27 리보스코화덕피자 연동점,연동 1315,0507-1448-0906,맛집
바다를본돼지 제주공항점,돼지고기구이,4.41,제주 제주시 정존15길 42 1층 바다를본돼지 제주공항점,노형동 1055-4,0507-1409-9242,맛집
다정이네 올레시장 본점,김밥,4.32,제주 서귀포시 동문로 59-1,서귀동 255-7,[phone],맛집
공천포식당,"해물,생선요리",4.45,제주 서귀포시 남원읍 공천포로 89 공천포식당,신례리 27-5,064-767-2425,맛집
만선식당,생선회,4.41,제주 서귀포시 대정읍 하모항구로 44 만선식당,하모리 770-50,0507-1315-6301,맛집
착한집,한정식,4.3,제주 제주시 서광로 98,오라삼동 2337-12,064-713-7136,맛집
후프바베큐,양식,0.0,제주 제주시 애월읍 애월북서길 69,애월리 2519-7,0507-1372-9655,맛집
모루쿠다 서귀포올레시장점,생선회,4.84,제주 서귀포시 태평로431번길 32 1층 모루쿠다 서귀포올레시장점,서귀동 204-2,0507-1364-1477,맛집
중문생선구이,생선구이,4.7,제주 서귀포시 중문관광로 323 1층 중문생선구이,중문동 2446-1,0507-1360-1474,맛집
돈파스타정원,"스파게티,파스타전문",4.27,제주 제주시 애월읍 애월해안로 364,고내리 344-2,064-799-3336,맛집
월정리갈비밥,돼지고기구이,4.43,제주 제주시 구좌읍 월정7길 46,월정리 8-1,0507-1406-0430,맛집
노도 고등어회,생선회,0.0,제주 제주시 서해안로 364 1층,도두이동 681-1,0507-1330-6087,맛집
카페텐저린,브런치,4.63,제주 서귀포시 이어도로 880,법환동 1298-3,0507-1377-9767,맛집
해녀촌,국수,4.34,제주 제주시 구좌읍 동복로 33,동복리 1502-1,064-783-5438,맛집
서유기마라탕&훠궈,중식당,4.41,제주 서귀포시 안덕면 신화역사로304번길 38 F005동 1층,서광리 산24,0507-1448-5688,맛집
제주 흑돼지 작산 애월 해안도로 본점,돼지고기구이,0.0,제주 제주시 애월읍 가문동길 4 2층,하귀2리 2594-1,0507-1381-9449,맛집
월정리 달이뜨는식탁,양식,4.62,제주 제주시 구좌읍 월정1길 14 1층,월정리 885,0507-1330-8538,맛집
제주옥 중문 본점,"해물,생선요리",0.0,제주 서귀포시 중문관광로 7 제주옥 중문 본점 1층,,0507-1311-8061,맛집
신해바라기,한식,4.36,제주 제주시 관덕로13길 13,일도1동 1342-4,064-757-3277,맛집
제주산방산나들목,한식,4.73,제주 서귀포시 안덕면 사계남로 189,사계리 2032,0507-1345-2363,맛집
명호마농갈비 중문점,소고기구이,4.41,제주 서귀포시 중문관광로 289 명호마농갈비,대포동 1696,0507-1415-8985,맛집
애월 삼육공본점 숙성흑돼지,"육류,고기요리",0.0,제주 제주시 애월읍 중엄3길 50 1층,신엄리 920,0507-1322-6580,맛집
용두네해장국,해장국,0.0,제주 제주시 서해안로 456-4,용담삼동 2384,0507-1482-0932,맛집
제주 애월회관 흑돼지 애월곽지해안도로점,돼지고기구이,0.0,제주 제주시 애월읍 애월로 38 1층,애월리 2162-1,0507-1378-0038,맛집
해월정,"해물,생선요리",4.22,제주 제주시 구좌읍 해맞이해안로 2340,종달리 608,064-782-5664,맛집
야해,일식당,4.84,제주 제주시 노형11길 6 1층 야해,노형동 3780-3,0507-1462-7886,맛집
몬스터살롱 애월,햄버거,4.48,제주 제주시 애월읍 일주서로 6017 몬스터살롱,곽지리 1669-1,0507-1414-5310,맛집
태하횟집 제주공항점,생선회,4.41,제주 제주시 동한두기길 31-2,용담일동 409,0507-1424-5530,맛집
돈사돈 본점,돼지고기구이,0.0,제주 제주시 우평로 19,노형동 3086-3,064-746-8989,맛집
중문 보말칼국수,한식,4.54,제주 서귀포시 천제연로 190,중문동 2056-4,0507-1378-1803,맛집
중문회포장센터 새벽야시장,생선회,4.43,제주 서귀포시 중문관광로 293,대포동 770,0507-1333-3416,맛집
영실국수 서귀포중문본점,국수,4.16,제주 서귀포시 일주서로 470 영실국수,하원동 1335-1,0507-1467-8370,맛집
직화로 협재흑돼지,돼지고기구이,4.76,제주 제주시 한림읍 한림로3길 10-12 직화로 협재흑돼지,한림리 1590-1,0507-1376-2259,맛집
은희네해장국 노형점,한식,4.33,제주 제주시 원노형로 40,노형동 939-6,064-711-5820,맛집
흑돼지해물삼합,"육류,고기요리",4.92,제주 서귀포시 태평로482번길 50,서귀동 111-6,0507-1469-3833,맛집
제주오누이 구좌읍 세화 본점,전복요리,4.41,제주 제주시 구좌읍 해맞이해안로 972,한동리 1388-1,064-782-6801,맛집
제주만선갈치,"해물,생선요리",4.85,제주 제주시 애월읍 곽지9길 39 2층,곽지리 1622-44,0507-1386-8897,맛집
김재훈고사리육개장,향토음식,4.73,제주 제주시 구남로2길 19,,0507-1301-2601,맛집
삼미횟집 제주공항점,생선회,4.54,제주 제주시 도두항서5길 1,도두일동 2617-1,0507-1469-6403,맛집
대담 애월본점,돼지고기구이,0.0,제주 제주시 애월읍 일주서로 7035 대담,하귀2리 1775-1,0507-1377-6690,맛집
당당,브런치,0.0,제주 제주시 애월읍 중엄안1길 25 당당,신엄리 1212-1,[phone],맛집
족발귀신 제주점,"족발,보쌈",5.0,제주 제주시 수덕7길 14 107호 족발귀신 제주점,노형동 1060-1,0507-1439-7762,맛집
먹고정 서귀포올레시장본점,돼지고기구이,4.71,제주 서귀포시 명동로 5-1 먹고정,서귀동 427-8,0507-1349-3658,맛집
모해통갈치화덕구이,"해물,생선요리",0.0,제주 서귀포시 성산읍 일출로 267 모해통갈치화덕구이,성산리 150,064-784-2024,맛집
부온,"우동,소바",4.67,제주 제주시 구남동2길 26,이도이동 2000-7,064-723-8904,맛집
산지해장국,해장국,4.47,제주 제주시 임항로 34,건입동 1319-121,064-723-4978,맛집
로뎀가든,한식,4.74,제주 제주시 우도면 우도해안길 264,연평리 2515,064-782-5501,맛집
갈치바다 애월점,"해물,생선요리",0.0,제주 제주시 애월읍 애월로 15-1 1층 갈치바다 애월점,애월리 2464-2,0507-1490-0734,맛집
일통이반,"해물,생선요리",0.0,제주 제주시 중앙로2길 25,삼도이동 9-1,0507-1362-1032,맛집
대우정,한식,0.0,제주 제주시 서사로 152 대우정,삼도일동 569-27,0507-1304-9662,맛집
피즈 노형점,햄버거,0.0,제주 제주시 노형10길 6 1층 피즈 노형동,노형동 3789-3,0507-1473-3253,맛집
제주김만복 서귀포점,분식,4.33,제주 서귀포시 월드컵로 117 제주김만복 서귀포점,강정동 428-4,064-796-8582,맛집
트라몬토 제주모슬포본점,"스파게티,파스타전문",4.86,제주 서귀포시 대정읍 하모항구로 38 트라몬토 제주모슬포본점,하모리 770-59,0507-1492-2900,맛집
회심,"우동,소바",4.68,제주 제주시 아봉로 200 1층,영평동 2458-19,064-757-0729,맛집
중문수원음식점,향토음식,4.54,제주 서귀포시 천제연로 83,색달동 2502-1,064-738-3875,맛집
온더스톤 브런치 카페 제주 성산점,브런치,4.39,"제주 서귀포시 성산읍 해맞이해안로 2746 H동 1, 2층",오조리 374,0507-1473-0306,맛집
우도아름다운소풍,중식당,4.19,제주 제주시 우도면 우도해안길 446,연평리 988-1,[phone],맛집
김희선제주몸국,한식,4.47,제주 제주시 어영길 45-6,용담삼동 1129-2,064-745-0047,맛집
꺼멍도새기,한식,4.24,제주 제주시 동문로4길 9 동문공설시장 꺼멍도새기,일도1동 1103,0507-1387-7057,맛집
제주분식,종합분식,4.32,제주 제주시 귀아랑길 23 1층 제주분식,연동 311-2,0507-1409-2120,맛집
안녕제주,한식,0.0,제주 제주시 조천읍 함덕18길 19 1층,함덕리 951-1,0507-1389-2467,맛집
근본 흑돼지 애월점,돼지고기구이,0.0,제주 제주시 애월읍 곽지9길 5-1,곽지리 1541-1,0507-1396-2997,맛집
말렛,와인,4.43,제주 제주시 노형11길 6 1층 말렛,노형동 3780-3,0507-1408-7890,맛집
식당 마요네즈,양식,4.57,제주 제주시 다랑곶3길 18,노형동 1068-5,[phone],맛집
제주 운정이네 갈치조림 중문본점,한식,0.0,제주 서귀포시 중산간서로 726 운정이네 중문본점,중문동 1239-5,0507-1350-3883,맛집
뱃도새기 본점,돼지고기구이,0.0,제주 서귀포시 서문로 30,,0507-1429-8866,맛집
해물통라면 문개항아리 애월해안도로점,라면,4.82,제주 제주시 애월읍 가문동길 38,하귀2리 2701-1,0507-1368-4776,맛집
우영담,전복요리,0.0,제주 제주시 애월읍 애월로 86 1층,애월리 2113-2,0507-1341-0138,맛집
전복죽일번가,"해물,생선요리",4.87,제주 제주시 애월읍 애월해안로 688 1층,구엄리 1258-3,0507-1334-9367,맛집
베지근국수 제주동문시장본점,국수,4.46,제주 제주시 동문로 6-8 1층,일도1동 1482-1,0507-1422-4749,맛집
삼무국수,국수,0.0,제주 제주시 삼무로3길 46-1 삼광빌딩,연동 271-10,064-711-5656,맛집
제주공항그때그집,돼지고기구이,4.8,제주 제주시 서해안로 352-1 제주공항그때그집,도두이동 706-11,0507-1423-9983,맛집
삼무국수 3호점,국수,0.0,제주 서귀포시 서문로 10 1층,서귀동 300-18,0507-1382-3834,맛집
우리수산직영 우리식당,생선회,4.4,제주 제주시 동문로2길 10 동문시장 8번게이트 안쪽,일도일동 1480-3,0507-1430-4282,맛집
온오프,돈가스,4.5,제주 제주시 우도면 우도해안길 876 온오프,연평리 690,0507-1346-9807,맛집
한라봉스시,"초밥,롤",0.0,제주 제주시 애월읍 애월북서길 54 2층,애월리 2550,0507-1372-9027,맛집
검은쇠몰고오는,소고기구이,0.0,제주 제주시 신대로20길 27 1층,연동 296-7,064-712-1692,맛집
우심 제주점,소고기구이,0.0,제주 제주시 노형11길 18 1층 우심 제주점,노형동 3789-5,0507-1404-9979,맛집
태연종합정육식당,정육식당,4.46,제주 제주시 서사로 187,오라일동 2454-5,0507-1476-0258,맛집
짱구분식,종합분식,4.4,제주 서귀포시 중동로48번길 3,서귀동 254-2,064-762-6389,맛집
애월은혜전복,전복요리,4.48,제주 제주시 애월읍 애월로1길 24-3 1층,,064-799-9060,맛집
산방산 흑돼지,"육류,고기요리",4.77,제주 서귀포시 안덕면 사계로114번길 54-93,사계리 230,064-792-7878,맛집
명랑스낵,종합분식,0.0,제주 제주시 한림읍 한림로 585,한림리 1479-4,0507-1344-4548,맛집
상상 함덕점,이자카야,4.78,제주 제주시 조천읍 신북로 487 상상 함덕점,함덕리 1016,0507-1397-3622,맛집
제주갈치맛집 영목이네 표선점,"해물,생선요리",0.0,제주 서귀포시 표선면 일주동로6455번길 21 1층,토산리 423-3,0507-1301-0828,맛집
함덕골목,한식,4.56,제주 제주시 조천읍 조천북6길 62,조천리 1209-13,0507-1390-5512,맛집
스카이 온 파이브 다이닝,뷔페,0.0,제주 서귀포시 안덕면 신화역사로304번길 38 메리어트관 제주신화월드 호텔앤리조트 5층,서광리 산24,064-908-1200,맛집
돈사돈 제주월정리점,돼지고기구이,0.0,제주 제주시 구좌읍 한동북1길 29-3,한동리 1437-1,064-784-9289,맛집
부촌,"해물,생선요리",4.41,제주 서귀포시 성산읍 동류암로 33,고성리 2747-7,064-784-0149,맛집
정가네밥상 제주스마트팜,한정식,4.4,제주 제주시 아란서길 110,아라일동 2082-1,0507-1397-7500,맛집
하하호호,햄버거,4.46,제주 제주시 우도면 우도해안길 532 하하호호,연평리 859,0507-1344-1365,맛집
도민상회 월정리 해수욕장점,"육류,고기요리",4.52,제주 제주시 구좌읍 행원로1길 32-3 도민상회 월정리점 - 월정리해수욕장 오션뷰 맛집,행원리 1537-20,0507-1429-3407,맛집
미친부엌 제주본점,이자카야,4.48,"제주 제주시 탑동로 15 1, 2층",삼도이동 1192-28,0507-1328-6382,맛집
돈도칸 연동흑돼지,돼지고기구이,0.0,제주 제주시 신대로20길 56 1층 돈도칸 연동흑돼지,연동 275-1 1층 돈도칸 흑돼지,0507-1338-5392,맛집
제주할망밥상,"백반,가정식",4.69,제주 서귀포시 안덕면 화순해안로 89,화순리 776-6,064-794-3455,맛집
중문통갈치조림구이 기원은갈치,"해물,생선요리",4.71,제주 서귀포시 색달중앙로 22 기원은갈치,색달동 2277-3,0507-1397-7758,맛집
성산봄죽칼국수 성산점,"칼국수,만두",4.59,제주 서귀포시 성산읍 해맞이해안로 2725,오조리 391,0507-1337-7075,맛집
벵디 구좌 월정리세화점,한식,4.5,제주 제주시 구좌읍 해맞이해안로 1108,평대리 2031-2,0507-1393-7842,맛집
흑돼지황칠족발,"족발,보쌈",4.71,제주 서귀포시 대정읍 최남단해안로 20,하모리 2126-2,0507-1480-5882,맛집
함덕다퍼주는횟집,생선회,4.68,제주 제주시 조천읍 함와로 22 1층 함덕다퍼주는횟집,함덕리 4149-4,0507-1341-4470,맛집
해저 제주한림협재흑돼지,돼지고기구이,0.0,제주 제주시 한림읍 한림해안로 582 해저 제주한림협재흑돼지,귀덕리 4169-3,0507-1312-6244,맛집
국시트멍 제주고기국수,국수,4.46,제주 제주시 진군길 31-3,노형동 738-7,064-725-7004,맛집
중문큰집어멍,한식,0.0,제주 서귀포시 중문관광로 336 큰집어멍,대포동 747-2,0507-1363-8299,맛집
광어다 표선 본점,"해물,생선요리",4.67,제주 서귀포시 표선면 민속해안로 73 광해수산2층,세화리 181,064-787-8838,맛집
제주고사리해장국 중문본점,한정식,0.0,제주 서귀포시 중문관광로301번길 3 103호,대포동 2612,064-738-7901,맛집
홍성방,중식당,4.5,제주 서귀포시 대정읍 하모항구로 76,하모리 938-4,064-794-9555,맛집
태광식당,한식,4.35,제주 제주시 탑동로 142,용담1동 118,064-751-1071,맛집
제주 판타스틱버거,햄버거,4.55,제주 서귀포시 표선면 토산중앙로15번길 6,토산리 448-11,0507-1339-6990,맛집
양가네,한식,0.0,제주 서귀포시 안덕면 동광로 112,동광리 996-13,064-792-6200,맛집
회춘,한식,4.42,제주 제주시 조천읍 신북로 489,함덕리 1015-1,0507-1336-0853,맛집
천돈가 중문본점,"육류,고기요리",4.77,제주 서귀포시 일주서로 873,색달동 2353-1,0507-1395-7889,맛집
흑돼지삼형제,돼지고기구이,4.47,제주 서귀포시 표선면 민속해안로 594,표선리 44-9,0507-1488-4478,맛집
제주어물전 성산본점,생선회,4.8,제주 서귀포시 성산읍 신고로 42 1층,,0507-1498-8259,맛집
네거리식당,"해물,생선요리",4.26,제주 서귀포시 서문로29번길 20,서귀동 320-9,064-762-5513,맛집
올레승돈 서귀포올레시장점,"육류,고기요리",0.0,제주 서귀포시 명동로 1-1 가동 1층,서귀동 428,0507-1335-8881,맛집
금악무짠지냉면,냉면,0.0,제주 제주시 한림읍 금악로1길 15,금악리 2134-1,064-796-6367,맛집
성산 타쿠마스시,생선회,4.43,제주 서귀포시 성산읍 섭지코지로 15,고성리 489-4,0507-1346-4894,맛집
유군초밥,일식당,4.61,제주 제주시 서광로32길 19 2층,이도이동 1771-13,064-7571-7786,맛집
오돈가 서귀포올레시장 본점,"육류,고기요리",4.67,제주 서귀포시 태평로 444,서귀동 154,064-762-9277,맛집
엄부랑흑돼지 성산본점,돼지고기구이,0.0,제주 서귀포시 성산읍 신양로 81 엄부랑 흑돼지,고성리 510-33,0507-1401-2771,맛집
대기정,한식,4.54,제주 서귀포시 이어도로 41,대포동 1787,0507-1403-1041,맛집
부두식당,생선회,4.32,제주 서귀포시 대정읍 하모항구로 62 부두식당,하모리 770-9,064-794-1223,맛집
깡촌흑돼지 함덕본점,돼지고기구이,0.0,제주 제주시 조천읍 함덕14길 2,함덕리 1001,064-784-0787,맛집
애월포구횟집,생선회,4.8,제주 제주시 애월읍 가문동길 43,하귀2리 2727,0507-1383-4845,맛집
부뚜막식당,"해물,생선요리",4.54,제주 서귀포시 성산읍 고성오조로 11,고성리 1003-10,0507-1376-8941,맛집
